"Consumer Price Index (CPI) statistics, measures of core inflation and other related statistics - Bank of Canada definitions 1"
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada and excluding the effect of changes in indirect taxes, seasonally adjusted 2","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","61.7","62.0","62.4","62.6","62.7","62.8","63.0","63.1","63.3","63.4","63.6","63.7","64.1","64.3","64.4","64.6","64.7","65.0","65.2","65.3","65.4","65.7","65.8","66.2","66.3","66.6","66.8","67.1","67.6","67.8","68.1","68.3","68.8","69.0","69.3","69.7","69.8","69.9","70.1","70.4","70.7","70.9","71.3","71.4","71.6","71.9","72.2","72.3","72.5","72.8","73.1","73.3","73.5","73.8","74.0","74.4","74.7","75.0","75.3","75.5","75.8","76.0","76.4","76.7","76.9","77.0","77.4","77.6","77.8","77.9","78.2","78.4","78.7","78.9","79.1","79.3","79.4","79.8","79.9","80.1","80.4","80.8","80.8","80.9","81.4","81.5","81.6","81.6","81.9","82.1","82.1","82.4","82.5","82.5","82.6","82.6","82.7","82.8","83.0","83.3","83.5","83.5","83.5","83.7","83.7","84.0","84.2","84.4","84.6","84.7","84.8","84.9","84.9","85.1","85.4","85.5","85.6","85.7","86.0","86.2","86.2","86.4","86.5","86.6","86.5","86.7","86.8","86.9","87.1","87.2","87.3","87.7","88.0","88.2","88.3","88.5","88.6","88.7","88.9","89.0","89.3","89.3","89.4","89.3","89.5","89.6","89.8","89.9","90.1","90.1","90.4","90.5","90.6","90.8","91.1","91.3","91.4","91.5","91.6","91.9","92.0","92.1","92.1","92.2","92.2","92.5","92.2","92.6","92.8","93.0","93.0","93.1","93.1","93.1","93.2","93.3","93.2","93.6","93.6","93.7","93.8","93.9","94.1","94.2","94.4","94.5","94.6","94.7","95.1","95.0","95.0","95.1","95.0","95.1","95.3","95.2","95.4","95.6","95.7","95.9","96.0","96.2","96.4","96.7","96.7","96.7","97.1","97.4","97.6","97.8","98.1","98.2","98.2","98.3","98.1","98.2","98.5","98.9","99.1","99.5","99.7","99.9","100.2","100.7","100.7","100.8","101.2","100.9","101.7","101.9","101.9","101.6","102.0","102.0","102.1","102.2","102.4","102.7","102.9","103.0","103.1","103.1","103.2","103.4","103.6","103.8","104.0","103.8","104.0","104.2","104.5","104.7","104.8","104.9","105.1","105.2","105.2","105.4","105.4","105.7","105.8","105.9","106.2","106.4","106.5","106.6","106.8","106.9","107.4","107.3","107.6","107.8","108.1","108.4","108.5","108.6","108.9","109.2","109.4","109.6","109.7","109.9","110.1","110.1","110.3","110.2","110.0","110.2","110.5","110.8","110.9","111.1","111.3","111.5","111.8","112.0","112.3","112.1","112.8","112.8","112.6","112.9","113.0","113.2","113.5","113.7","113.8","113.9","113.9","114.1","114.5","114.6","114.8","115.3","115.1","115.2","115.4","115.7","115.6","115.6","115.7","116.0","116.1","116.4","116.4","116.3","116.9","117.1","117.4","117.2","117.5","117.8","118.2","118.5","118.6","118.6","119.0","118.9","119.1","119.5","119.5","119.4","119.5","119.7","119.8","119.9","120.0","120.1","120.1","120.6","120.8","120.8","120.8","120.9","121.1","121.1","121.3","121.3","121.4","121.7","121.9","122.2","122.3","122.6","122.8","123.0","123.2","123.6","123.8","124.0","124.2","124.5","124.6","124.8","125.3","125.3","125.5","125.8","126.0","126.2","126.4","126.7","126.7","126.9","127.1","127.2","127.7","127.9","128.3","128.4","128.5","128.6","128.8","128.8","128.7","128.9","129.3","129.2","129.2","129.4","129.3","129.6","129.6","129.7","129.9","130.0","130.4","130.5","130.7","131.0","131.1","131.2","131.1","131.3","131.7","131.9","131.9","132.2","132.3","132.6","132.7","133.0","133.2","133.4","133.9","134.0","134.3","134.4","134.5","134.6","134.7","134.8","135.1","135.6","135.4","135.0","134.7","135.4","135.2","135.4","135.7","136.1","136.7","136.9","137.3","137.3","137.4","138.0","138.4","139.0","139.6","140.1","140.7","141.2","141.6","142.4","143.3","144.0","145.0","145.9","146.8","147.5","148.0","148.3","149.0","149.4","149.8","150.2","150.4","150.8","151.2","151.8","152.1","152.2","152.7","153.2","153.2","153.6","154.0","154.1","154.1","154.1","154.3","154.4","154.9","155.1","155.2","155.5","155.7","156.1","156.3"
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada, seasonally adjusted 2","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","38.7","39.1","39.4","39.6","40.0","40.3","40.7","41.1","41.4","41.5","41.9","42.0","42.5","42.8","43.1","43.5","43.8","44.1","44.5","44.7","45.0","45.5","45.8","46.2","46.8","47.0","47.5","47.9","48.4","48.7","49.1","49.4","49.8","50.3","50.7","51.1","51.5","51.8","52.2","52.4","52.8","53.2","53.6","54.0","54.5","55.0","55.2","55.5","55.8","56.1","56.4","56.7","56.8","57.0","57.1","57.4","57.5","57.7","57.9","58.2","58.4","58.7","58.8","59.0","59.2","59.4","59.7","59.9","59.9","60.1","60.3","60.4","60.6","60.8","61.0","61.2","61.5","61.7","61.8","61.9","62.0","62.4","62.5","62.8","62.9","63.0","63.3","63.5","63.8","64.0","64.4","64.8","65.2","65.4","65.7","65.9","66.4","66.7","66.9","67.3","67.4","67.5","67.7","67.9","68.2","68.4","68.7","68.9","69.1","69.4","69.7","69.7","70.2","70.4","70.8","71.0","71.4","71.6","71.9","72.2","72.4","72.8","73.1","73.4","73.5","73.8","74.1","74.4","74.7","74.9","75.3","75.5","75.8","75.9","76.2","76.3","76.7","76.8","77.0","77.3","77.4","77.7","77.9","78.0","78.4","78.7","78.8","78.9","81.0","81.1","81.2","81.3","81.4","81.7","81.8","82.0","82.1","82.1","82.3","82.2","82.3","82.4","82.7","82.9","83.1","83.3","83.3","83.4","83.6","83.8","84.0","84.3","84.4","84.5","84.6","84.8","84.8","85.0","85.3","85.4","85.6","85.8","86.0","86.2","86.2","86.4","86.5","86.6","86.4","86.6","86.7","86.8","87.0","87.1","87.3","87.7","87.8","88.1","88.3","88.3","88.5","88.6","88.8","89.0","89.2","89.3","89.3","89.3","89.4","89.5","89.7","89.8","90.0","90.1","90.3","90.4","90.6","90.8","91.1","91.3","91.3","91.3","91.6","91.8","91.8","92.1","92.0","92.1","92.1","92.3","92.2","92.4","92.8","93.0","93.0","93.0","93.1","93.2","93.2","93.3","93.3","93.6","93.6","93.7","93.7","93.8","94.0","94.2","94.3","94.4","94.6","94.7","95.0","95.0","94.9","95.0","95.0","95.1","95.3","95.2","95.4","95.7","95.7","95.9","96.0","96.2","96.4","96.7","96.7","96.7","97.0","97.3","97.6","97.8","98.1","98.1","98.2","98.3","98.1","98.3","98.5","98.9","99.2","99.5","99.7","99.9","100.2","100.6","100.7","100.8","101.2","100.9","101.7","102.0","101.9","101.6","102.0","102.0","102.1","102.2","102.5","102.7","102.9","103.0","103.2","103.1","103.2","103.4","103.6","103.8","104.0","103.9","104.1","104.2","104.5","104.7","104.8","104.9","105.1","105.2","105.2","105.4","105.4","105.6","105.8","105.9","106.2","106.4","106.5","106.6","106.9","106.9","107.3","107.2","107.0","107.2","107.5","107.8","107.9","108.0","108.3","108.6","108.8","109.0","109.1","109.3","109.5","109.5","109.6","109.6","109.4","109.6","109.3","109.5","109.7","109.9","110.1","110.2","110.4","110.7","110.9","110.8","111.4","111.5","111.2","111.6","111.7","111.8","112.2","112.4","112.4","112.5","112.5","112.7","113.1","113.3","113.5","114.0","113.7","113.8","114.1","114.4","114.9","114.8","114.9","115.2","115.3","115.6","115.8","115.6","116.2","116.5","116.8","116.6","116.9","117.2","117.6","117.8","118.0","118.0","118.5","118.4","118.6","119.1","119.0","119.0","119.0","119.2","119.3","119.4","119.6","119.6","119.6","120.1","120.3","120.1","120.1","120.3","120.5","120.4","120.6","120.6","120.8","121.0","121.2","121.6","121.6","121.9","122.2","122.4","122.5","122.9","123.1","123.4","123.5","123.8","123.9","124.1","124.6","124.7","124.9","125.1","125.4","125.6","125.8","126.0","126.1","126.3","126.4","126.5","127.0","127.2","127.6","127.8","127.9","127.9","128.1","128.1","128.1","128.3","128.7","128.6","128.6","128.8","128.8","129.0","129.0","129.1","129.2","129.4","129.8","129.8","130.2","130.5","130.5","130.6","130.5","130.7","131.1","131.3","131.2","131.6","131.7","132.0","132.1","132.4","132.5","132.8","133.2","133.3","133.6","133.7","133.8","134.0","134.1","134.1","134.5","134.9","134.8","134.4","134.0","134.7","134.6","134.8","135.0","135.4","136.0","136.2","136.6","136.7","136.8","137.3","137.7","138.3","138.9","139.5","140.0","140.5","141.0","141.8","142.6","143.4","144.4","145.3","146.1","146.9","147.3","147.7","148.3","148.7","149.1","149.5","149.7","150.1","150.6","151.1","151.4","151.6","152.0","152.6","152.5","152.9","153.3","153.4","153.4","153.4","153.6","153.7","154.2","154.4","154.5","154.8","155.0","155.4","155.6"
"Consumer Price Index (CPI), all-items excluding the effect of indirect taxes, seasonally adjusted 3","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","75.2","75.5","76.0","76.4","76.8","76.9","77.3","77.6","77.8","78.0","78.0","78.3","78.6","78.9","79.3","79.4","79.7","80.0","80.2","80.5","80.8","81.4","81.8","82.0","82.8","82.6","82.5","82.6","82.7","83.1","83.1","83.4","83.2","83.0","83.2","83.1","83.2","83.0","83.4","83.6","83.6","83.8","83.9","84.0","84.1","84.2","84.3","84.6","84.8","84.8","84.8","84.9","85.1","85.0","85.1","85.4","85.4","85.7","85.8","85.9","85.8","86.0","86.1","86.1","85.9","86.2","86.4","86.6","86.8","86.7","87.0","87.3","87.5","87.7","87.9","88.2","88.3","88.4","88.5","88.4","88.6","88.5","88.7","88.7","88.7","88.7","89.2","89.4","89.6","89.6","89.6","89.7","89.8","90.1","90.4","90.6","90.7","90.7","90.8","90.8","90.8","91.0","91.0","91.2","91.2","91.2","91.1","91.3","91.7","91.6","91.6","91.5","91.7","91.7","91.8","91.9","91.6","92.1","92.1","92.1","92.3","92.3","92.6","93.0","93.1","93.2","93.5","93.8","94.1","94.3","94.1","94.5","94.4","94.8","95.4","95.0","95.3","95.8","96.1","96.1","96.5","96.8","97.2","97.4","97.2","97.5","97.7","98.2","98.8","98.9","98.6","98.7","98.9","98.6","97.6","97.9","98.3","98.8","99.2","99.6","99.6","99.7","100.1","100.6","100.6","101.1","101.4","101.2","102.2","102.9","102.9","102.1","102.0","102.1","102.2","102.6","102.8","102.7","103.0","103.3","103.5","103.6","103.6","103.7","104.4","104.6","104.5","104.3","104.6","105.1","105.5","105.5","105.4","105.8","106.0","106.2","106.0","106.3","106.5","107.0","108.0","107.8","107.6","107.8","108.4","108.1","108.3","108.8","108.9","108.8","109.4","109.8","109.3","109.5","109.8","110.3","110.3","110.9","111.4","111.8","111.9","111.7","111.8","111.8","112.1","112.1","112.5","112.9","113.4","113.4","113.5","114.2","114.9","115.8","116.2","116.3","116.5","115.7","115.3","114.9","114.6","115.0","114.9","114.6","115.0","115.5","115.2","115.5","115.6","115.7","116.3","116.4","116.7","116.7","116.4","116.7","116.6","116.7","116.6","116.7","117.0","117.6","117.8","118.4","118.5","118.2","119.2","119.5","119.9","119.3","119.7","120.1","120.4","120.7","121.0","120.9","121.2","121.1","121.2","121.6","121.2","120.9","121.1","121.4","121.6","121.9","121.8","121.8","121.8","122.7","122.4","122.2","122.2","122.4","122.7","122.8","123.0","122.7","123.1","123.5","123.7","124.1","124.3","124.7","124.9","125.0","125.0","125.2","125.3","125.5","125.3","125.2","124.7","125.2","125.7","125.5","125.9","126.4","126.6","126.8","126.7","126.8","126.9","127.1","127.1","126.9","127.4","127.6","127.8","128.2","128.1","128.1","128.3","128.6","128.5","128.8","129.6","129.4","129.1","129.6","129.4","129.4","129.5","129.8","130.2","130.3","131.1","131.2","131.5","131.9","132.1","132.1","132.3","132.5","133.1","133.2","133.1","133.5","133.3","133.6","133.6","134.0","134.5","134.8","135.2","135.2","135.7","135.7","135.6","136.0","136.0","136.5","136.7","136.9","135.5","134.8","134.7","135.7","135.7","136.0","136.3","136.6","137.1","137.6","138.1","138.4","138.5","139.0","139.3","139.7","140.4","141.2","141.9","142.7","143.3","144.0","145.0","146.0","147.5","148.5","150.0","151.0","151.1","151.0","151.5","152.5","153.0","152.9","153.5","153.8","154.0","154.8","154.9","155.1","155.9","156.9","157.1","157.1","157.5","158.0","157.8","158.0","158.4","158.6","159.0","159.1","159.5","159.6","159.6","160.0","160.3"

Symbol legend:
.., not available for a specific reference period




Footnotes:
1,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150-statcan-gc-ca.proxy.bib.uottawa.ca/n1/en/catalogue/62F0014M" rel="external noopener noreferrer" target="_blank">Prices Analytical Series(opens new window)</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]" rel="external noopener noreferrer" target="_blank">Consumer Prices Division (opens new window)</a>."
2,"Eight of the most volatile components identified by the Bank of Canada include: fruit, fruit preparations and nuts; vegetables and vegetable preparations; mortgage interest cost; natural gas; fuel oil and other fuels; gasoline; inter-city transportation; and tobacco products and smokers' supplies."
3,"Differences in historical data exist between this table and table 176-0003. These differences are attributable to the use of Statistics Canada's full-precision input series and unique seasonal adjustment specifications, which were not previously available for the calculations made by the Bank of Canada."



"How to cite: Statistics Canada. Table 18-10-0256-01  Consumer Price Index (CPI) statistics, measures of core inflation and other related statistics - Bank of Canada definitions"
https://www150-statcan-gc-ca.proxy.bib.uottawa.ca/t1/tbl1/en/tv.action?pid=1810025601