SYMBOL,NAME,LAST PRICE,NET CHANGE,% CHANGE,DELTA,1 yr % CHANGE
BFOR,Barron's 400 ETF,$75.9200,0.8680,1.1405714946479866%,up,22.55%
BGLD,FT Vest Gold Strategy Quarterly Buffer ETF,$19.8910,0.0800,0.3996003996003996%,up,9.58%
BGRN,iShares USD Green Bond ETF,$46.9300,0.2000,0.42716787697565145%,up,0.99%
BIB,ProShares Ultra Nasdaq Biotechnology,$55.1700,1.5600,2.8184281842818426%,up,1.04%
BIBL,Inspire 100 ETF,$41.4900,0.5179,1.2476511683931586%,up,15.63%
BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,$91.5800,0.0200,0.02184598580010923%,up,0.01%
BILS,SPDR Bloomberg 3-12 Month T-Bill ETF,$99.3000,0.0000,0%,unch,0.07%
BIS,ProShares UltraShort Nasdaq Biotechnology,$16.5700,-0.5400,-3.2766990291262137%,down,-11.77%
BITC,Bitwise Trendwise Bitcoin and Treasuries Rotation Strategy ETF,$44.4200,-0.0113,-0.02542542587588342%,down,14.63%
BITI,ProShares Short Bitcoin ETF,$22.9000,0.2000,0.8639308855291578%,up,-57.95%
BITO,ProShares Bitcoin ETF,$22.6200,-0.1800,-0.8042895442359249%,down,-4.48%
BITQ,Bitwise Crypto Industry Innovators ETF,$18.3900,0.5100,2.7823240589198037%,up,71.79%
BITS,Global X Blockchain & Bitcoin Strategy ETF,$70.7600,1.3200,1.8838304552590268%,up,22.87%
BIV,Vanguard Intermediate-Term Bond ETF,$75.3200,0.4100,0.5464480874316939%,up,0.70%
BIZD,VanEck BDC Income ETF ,$17.6000,0.0800,0.4581901489117984%,up,9.06%
BJAN,Innovator U.S. Equity Buffer ETF - January,$49.2400,0.3289,0.6679528838342811%,up,17.30%
BJK,VanEck Gaming ETF,$43.1000,1.2100,2.880952380952381%,up,-2.96%
BJUL,Innovator U.S. Equity Buffer ETF - July,$45.9100,0.2788,0.6076708638385705%,up,18.65%
BJUN,Innovator U.S. Equity Buffer ETF - June,$42.6685,0.2070,0.48547674050447365%,up,16.55%
BKAG,BNY Mellon Core Bond ETF,$41.5700,0.2600,0.6269592476489029%,up,0.19%
BKCH,Global X Blockchain ETF,$54.9200,2.2600,4.084583408639074%,up,22.33%
BKCI,BNY Mellon ETF Trust BNY Mellon Concentrated International ETF,$50.0859,0.3556,0.7104966083577259%,up,2.41%
BKEM,BNY Mellon Emerging Markets Equity ETF,$61.8463,0.3797,0.6184593082442238%,up,11.99%
BKF,iShares MSCI BIC ETF,$39.2900,0.0700,0.18134715025906736%,up,18.59%
BKGI,BNY Mellon ETF Trust BNY Mellon Global Infrastructure Income E,$32.2784,0.3805,1.177165768452576%,up,20.52%
BKHY,BNY Mellon High Yield ETF,$48.2697,0.1400,0.2906976744186047%,up,2.56%
BKIE,BNY Mellon International Equity ETF,$77.9100,0.8859,1.1365575354187971%,up,10.97%
BKLC,BNY Mellon US Large Cap Core Equity ETF,$116.9800,1.2200,1.043091655266758%,up,24.45%
BKLN,Invesco Senior Loan ETF,$21.0700,0.0300,0.14251781472684086%,up,-0.09%
BKMC,BNY Mellon US Mid Cap Core Equity ETF,$105.3470,1.2308,1.1681597687218293%,up,16.50%
BKSE,BNY Mellon US Small Cap Core Equity ETF,$103.3195,1.1052,1.068284365466925%,up,15.61%
BKUI,BNY Mellon Ultra Short Income ETF,$49.6700,0.0100,0.020143015409406786%,up,0.28%
BLCN,Siren Nasdaq NexGen Economy ETF,$26.0000,0.6400,2.467232074016962%,up,8.54%
BLDG,Cambria Global Real Estate ETF,$24.8200,0.3126,1.2428138641730875%,up,4.87%
BLES,Inspire Global Hope ETF,$39.0700,0.4100,1.0529019003595275%,up,11.68%
BLLD,JPMorgan Sustainable Infrastructure ETF,$47.1900,0.4500,0.9550084889643464%,up,4.43%
BLOK,Amplify Transformational Data Sharing ETF,$49.1200,1.1400,2.3170731707317067%,up,62.16%
BLV,Vanguard Long-Term Bond ETF,$69.6400,0.9000,1.2994513427663874%,up,-1.83%
BMAR,Innovator U.S. Equity Buffer ETF - March,$47.5900,0.1617,0.3401396318414449%,up,17.41%
BMAY,Innovator U.S. Equity Buffer ETF - May,$41.2602,0.1264,0.30648814055778906%,up,18.73%
BMED,iShares Health Innovation Active ETF,$25.9224,-0.0500,-0.1933114247052001%,down,2.67%
BND,Vanguard Total Bond Market ETF,$72.5300,0.4300,0.5947441217150761%,up,0.75%
BNDC,FlexShares Core Select Bond Fund,$21.9350,0.1400,0.6402927052366798%,up,0.15%
BNDD,Quadratic Deflation ETF,$13.5257,0.1509,1.1166611166611167%,up,-7.82%
BNDI,NEOS ETF Trust NEOS Enhanced Income Aggregate Bond ETF,$47.0150,0.2914,0.6217196500960103%,up,-0.63%
BNDW,Vanguard Total World Bond ETF,$68.6000,0.3500,0.5106507149110008%,up,1.24%
BNDX,Vanguard Total International Bond ETF,$49.1800,0.2100,0.42613636363636365%,up,1.64%
BNGE,First Trust S-Network Streaming and Gaming ETF,$32.1500,0.6485,2.064661965328961%,up,27.80%
BNO,United States Brent Oil Fund LP ETV,$30.6400,0.0400,0.12978585334198572%,up,3.81%
BNOV,Innovator U.S. Equity Buffer ETF - November,$40.3594,0.2058,0.5106699751861044%,up,13.23%
BOAT,SonicShares Global Shipping ETF,$28.0501,-0.3797,-1.3560568993903637%,down,-8.76%
BOCT,Innovator U.S. Equity Buffer ETF - October,$44.4673,0.2687,0.6047946916717498%,up,12.96%
BOIL,ProShares Ultra Bloomberg Natural Gas,$74.0500,1.9000,2.6904559614839987%,up,-6.15%
BOND,PIMCO Active Bond Exchange-Traded Fund Exchange-Traded Fund,$91.3600,0.7000,0.7689772602438756%,up,0.44%
BOTZ,Global X Robotics & Artificial Intelligence ETF,$33.8200,-0.1800,-0.5300353356890459%,down,15.98%
BOUT,Innovator IBD Breakout Opportunities ETF,$40.6285,0.6966,1.7013481828839387%,up,22.28%
BPAY,iShares FinTech Active ETF,$28.6080,0.6485,2.2857606101941044%,up,25.14%
BRF,VanEck Brazil Small-Cap ETF,$12.9200,0.0898,0.7280805591139795%,up,-20.62%
BRLN,iShares Floating Rate Loan Active ETF,$52.4078,-0.0355,-0.0678782779950095%,down,-0.10%
BRNY,Burney U.S. Factor Rotation ETF,$43.9300,0.6100,1.390154968094804%,up,31.52%
BRZU,Direxion Daily Brazil Bull 2X Shares,$56.0200,0.5099,0.9730934601020231%,up,-39.58%
BSCP,Invesco BulletShares 2025 Corporate Bond ETF,$20.7100,0.0000,0%,unch,1.27%
BSCQ,Invesco BulletShares 2026 Corporate Bond ETF,$19.5100,0.0000,0%,unch,1.41%
BSCR,Invesco BulletShares 2027 Corporate Bond ETF,$19.5300,0.0300,0.15384615384615385%,up,1.35%
BSCS,Invesco BulletShares 2028 Corporate Bond ETF,$20.2500,0.0450,0.22277227722772278%,up,1.05%
BSCT,Invesco BulletShares 2029 Corporate Bond ETF,$18.4300,0.0800,0.4352557127312296%,up,1.10%
BSCU,Invesco BulletShares 2030 Corporate Bond ETF,$16.4800,0.0800,0.48721071863580995%,up,0.98%
BSCV,Invesco BulletShares 2031 Corporate Bond ETF,$16.1900,0.0900,0.5576208178438662%,up,1.00%
BSCW,Invesco BulletShares 2032 Corporate Bond ETF,$20.2800,0.1300,0.6432459178624443%,up,0.65%
BSEP,Innovator U.S. Equity Buffer ETF - September,$44.1229,0.2501,0.5672539555813616%,up,16.92%
BSJP,Invesco BulletShares 2025 High Yield Corporate Bond ETF,$23.1700,0.0000,0%,unch,1.18%
BSJQ,Invesco BulletShares 2026 High Yield Corporate Bond ETF,$23.4750,0.0450,0.19185674696226818%,up,1.71%
BSJR,Invesco BulletShares 2027 High Yield Corporate Bond ETF,$22.6700,0.0600,0.26490066225165565%,up,1.89%
BSJS,Invesco BulletShares 2028 High Yield Corporate Bond ETF,$22.0600,0.1100,0.49909255898366606%,up,2.56%
BSJT,Invesco BulletShares 2029 High Yield Corporate Bond ETF,$21.6410,0.0600,0.2779064381658175%,up,3.01%
BSJU,Invesco BulletShares 2030 High Yield Corporate Bond ETF,$26.0500,0.1200,0.46153846153846156%,up,2.60%
BSMP,Invesco BulletShares 2025 Municipal Bond ETF,$24.5900,0.0300,0.12195121951219512%,up,0.61%
BSMQ,Invesco BulletShares 2026 Municipal Bond ETF,$23.7000,0.0500,0.21079258010118046%,up,0.30%
BSMR,Invesco BulletShares 2027 Municipal Bond ETF,$23.7300,0.0450,0.18999366687777075%,up,-0.11%
BSMS,Invesco BulletShares 2028 Municipal Bond ETF,$23.4300,0.1400,0.5977796754910334%,up,-0.38%
BSMT,Invesco BulletShares 2029 Municipal Bond ETF,$23.0800,0.0387,0.16794178018286993%,up,-0.76%
BSMU,Invesco BulletShares 2030 Municipal Bond ETF,$21.8900,0.0100,0.045829514207149404%,up,-1.45%
BSMV,Invesco BulletShares 2031 Municipal Bond ETF,$20.9973,0.0400,0.19083969465648853%,up,-1.73%
BSMW,Invesco BulletShares 2032 Municipal Bond ETF,$25.0628,0.0100,0.04%,up,-2.67%
BSTP,Innovator ETFs Trust Innovator Buffer Step-Up Strategy ETF,$34.2479,0.2135,0.6238458121975735%,up,17.40%
BSV,Vanguard Short-Term Bond ETF,$77.4900,0.1300,0.16813243662700467%,up,1.28%
BSVO,EA Bridgeway Omni Small-Cap Value ETF,$21.8700,0.1300,0.5960568546538285%,up,9.93%
BTAL,AGF U.S. Market Neutral Anti-Beta Fund,$17.8500,-0.1450,-0.8044382801664355%,down,-2.14%
BTF,CoinShares Valkyrie Bitcoin and Ether Strategy ETF,$13.2800,-0.1300,-1%,down,-15.91%
BUCK,Simplify Treasury Option Income ETF,$24.7500,0.0000,0%,unch,-1.67%
BUFB,Innovator ETFs Trust Innovator Laddered Allocation Buffer ETF,$33.2300,0.2000,0.6020469596628537%,up,16.67%
BUFD,FT Vest Laddered Deep Buffer ETF,$26.0700,0.1400,0.5370157268891447%,up,13.03%
BUFF,Innovator Laddered Allocation Power Buffer ETF,$45.9100,0.1700,0.37053182214472535%,up,12.45%
BUFG,FT Vest Buffered Allocation Growth ETF,$25.1600,0.1500,0.5964214711729623%,up,15.31%
BUFR,FT Vest Laddered Buffer ETF,$31.2300,0.1650,0.5285073670723895%,up,14.91%
BUFT,FT Vest Buffered Allocation Defensive ETF,$22.8022,0.0570,0.25%,up,8.06%
BUG,Global X Cybersecurity ETF,$36.6000,1.1100,3.044432254525508%,up,18.57%
BUL,Pacer US Cash Cows Growth ETF,$48.9856,0.7757,1.5875874687629832%,up,28.96%
BULD,Pacer BlueStar Engineering the Future ETF,$24.1000,0.7300,3.012794056954189%,up,7.59%
BULZ,MicroSectors FANG & Innovation 3X Leveraged ETN,$197.0500,9.4700,4.867393092105264%,up,53.88%
BUYW,Northern Lights Fund Trust IV Main BuyWrite ETF,$14.1200,0.0300,0.21261516654854715%,up,4.83%
BUYZ,Franklin Disruptive Commerce ETF,$41.0210,0.6804,1.671325613728255%,up,32.69%
BUZZ,VanEck Social Sentiment ETF,$27.7000,0.9746,3.5504553734061934%,up,43.34%
BWEB,Bitwise Funds Trust Bitwise Web3 ETF,$63.1037,1.9518,3.094283866221924%,up,43.88%
BWX,SPDR Bloomberg International Treasury Bond ETF,$21.7300,0.2800,1.2897282358360205%,up,-0.87%
BWZ,SPDR Bloomberg Short Term International Treasury Bond ETF,$25.8200,0.2100,0.8155339805825242%,up,-1.60%
BYLD,iShares Yield Optimized Bond ETF,$22.4200,0.1015,0.454413180220715%,up,1.30%
BYRE,Principal Exchange-Traded Funds Principal Real Estate Active O,$24.9725,0.4336,1.7338451695457453%,up,11.56%
BZQ,ProShares UltraShort MSCI Brazil Capped,$13.8185,-0.1299,-0.8746885731600564%,down,26.65%
CALF,Pacer US Small Cap Cash Cows 100 ETF,$42.5600,0.5300,1.235719281883889%,up,-9.13%
CAMX,The Advisors Inner Circle Fund Cambiar Aggressive Value ETF,$31.4004,0.2802,0.8966973886328724%,up,16.22%
CANE,Teucrium Sugar Fund ETV,$12.2400,0.2796,2.3242668085389373%,up,-11.87%
CAPE,DoubleLine ETF Trust DoubleLine Shiller CAPE U.S. Equities ETF,$31.5100,0.3701,1.1712025316455694%,up,19.43%
CARY,Angel Oak Income ETF,$20.7100,0.0300,0.1452081316553727%,up,1.08%
CARZ,First Trust S-Network Electric & Future Vehicle Ecosystem ETF,$60.5500,1.0238,1.7178198218756084%,up,7.77%
CATH,Global X S&P 500 Catholic Values ETF,$73.8300,0.8000,1.0843046896177826%,up,23.13%
CBLS,Elevation Series Trust Clough Hedged Equity ETF,$27.7666,0.2149,0.7715174013254734%,up,-3.13%
CBON,VanEck China Bond ETF,$22.1700,0.1500,0.6775067750677507%,up,1.40%
CBSE,Elevation Series Trust Clough Select Equity ETF,$35.5292,0.4462,1.2560734614366866%,up,-2.77%
CCOR,Core Alternative ETF,$25.5202,0.0748,0.290154154092027%,up,-4.94%
CCRV,iShares U.S. ETF Trust iShares Commodity Curve Carry Strategy ,$20.5668,0.0256,0.12454027126427836%,up,0.92%
CCSO,Carbon Collective Climate Solutions U.S. Equity ETF,$20.9938,0.1698,0.8133430410790926%,up,16.50%
CDC,VictoryShares US EQ Income Enhanced Volatility Wtd ETF,$64.8800,0.5400,0.8330762110459735%,up,18.09%
CDEI,Morgan Stanley ETF Trust Calvert US Large-Cap Diversity Equit,$73.9654,0.7654,1.0359664711766081%,up,17.20%
CDL,VictoryShares US Large Cap High Div Volatility Wtd ETF,$67.7800,0.6200,0.9148590821897595%,up,18.29%
CDX,Simplify Exchange Traded Funds Simplify High Yield PLUS Credit,$22.5700,-0.0100,-0.04452359750667854%,down,-1.76%
CEF,Sprott Physical Gold and Silver Trust Units,$26.5500,0.2300,0.855654761904762%,up,48.67%
CEFA,Global X S&P Catholic Values Developed ex-U.S. ETF,$32.2275,0.4491,1.3919668233959526%,up,10.42%
CEFD,ETRACS Monthly Pay 1.5X Leveraged Closed-End Fund Index ETN,$20.2706,0.4763,2.346166729060351%,up,6.62%
CEFS,Saba Closed-End Funds ETF,$22.5100,0.1200,0.535236396074933%,up,15.51%
CEMB,iShares J.P. Morgan EM Corporate Bond ETF,$44.9150,0.1850,0.41230220637396925%,up,2.49%
CEW,WisdomTree Emerging Currency Strategy Fund,$17.6000,0.0638,0.36509298998569384%,up,-0.48%
CFA,VictoryShares US 500 Volatility Wtd ETF,$88.0972,0.7396,0.8384061667516863%,up,16.83%
CFO,VictoryShares US 500 Enhanced Volatility Wtd ETF,$71.4297,0.6489,0.9066787389494599%,up,16.90%
CGCP,Capital Group Core Plus Income ETF,$22.3800,0.0900,0.4037685060565276%,up,0.09%
CGDV,Capital Group Dividend Value ETF,$37.2000,0.1500,0.40149892933618847%,up,24.28%
CGGO,Capital Group Global Growth Equity ETF,$30.6600,0.2000,0.651890482398957%,up,13.76%
CGGR,Capital Group Growth ETF,$39.8400,0.4700,1.1817953231078702%,up,33.95%
CGMS,Capital Group U.S. Multi-Sector Income ETF,$27.5600,0.1400,0.5089058524173028%,up,2.88%
CGMU,Capital Group Municipal Income ETF,$27.0800,0.0400,0.1477650535648319%,up,0.63%
Data as of : 2/14/2025 8:00:00 PM,,,,,,
